,Neutral,Resisted (x1/2),Immune,Super Effective (x2),offensive_score
normal/normal,0.9856359326123232,0.01322784721345509,0.0011362201742204266,0.0,-0.007750143780947971
normal/fire,0.5654464378952027,0.003156167150612296,0.0,0.4313973949541852,0.8612167063330642
normal/water,0.7038393019960999,0.0,0.0,0.29616069800389977,0.5923213960077995
normal/electric,0.7292008584774647,0.0,0.0,0.2707991415225351,0.5415982830450702
normal/grass,0.5790577009699175,0.0008977542117297199,0.0,0.4200445448183532,0.8396402125308415
normal/ice,0.6800877804118131,0.0008977542117297199,0.0,0.319014465376457,0.6375800536470492
normal/fighting,0.5141762559597012,0.0,0.0011362201742204266,0.4846875238660792,0.968238827557938
normal/poison,0.7623335998541141,0.01233009300172537,0.0,0.22533630714415973,0.44450756778745676
normal/ground,0.5780555204870312,0.0,0.0,0.4219444795129686,0.8438889590259372
normal/flying,0.5975177719486099,0.007420499656328466,0.0,0.3950617283950618,0.7864132069619594
normal/psychic,0.8549004755291832,0.0008977542117297199,0.0,0.14420177025908631,0.28795466341230774
normal/bug,0.6374818617801409,0.0029177011881215895,0.0,0.359600437031738,0.7177420234694152
normal/rock,0.6596389344779696,0.0008977542117297199,0.0,0.3394633113103007,0.6784777455147366
normal/ghost,0.8102247346871335,0.0,0.0,0.1897752653128658,0.3795505306257316
normal/dragon,0.9328227356254111,0.0008977542117297199,0.0,0.06627951016285825,0.13211014321985165
normal/dark,0.8102247346871335,0.0,0.0,0.1897752653128658,0.3795505306257316
normal/steel,0.7958980737249471,0.0008977542117297199,0.0,0.20320417206332284,0.4059594670207808
normal/fairy,0.8003619071666033,0.0008977542117297199,0.0,0.1987403386216668,0.3970318001374687
fire/normal,0.5654464378952027,0.003156167150612296,0.0,0.4313973949541852,0.8612167063330642
fire/fire,0.48031720648814513,0.08828539855767058,0.0,0.4313973949541852,0.8186520906295351
fire/water,0.32067281690645766,0.03098654771423361,0.0,0.648340635379309,1.2811879969015012
fire/electric,0.3685156351065541,0.0011362201742204266,0.0,0.6303481447192258,1.2601281793513415
fire/grass,0.25612179532139145,0.009727229228133996,0.0,0.7341509754504747,1.4634383362868824
fire/ice,0.41491207152108567,0.04294881086531972,0.0,0.5421391176135952,1.0628038297945306
