,Neutral,Resisted (x1/2),Immune,Resisted (x1/4),Super Effective (x2),Super Effective (x4)
normal/normal,0.7746355611579574,0.1517320033718803,0.06620229367894236,0.007430141791220063,0.0,0.0
normal/fire,0.6366042138064404,0.08589595365665455,0.0,0.0024801936830310734,0.22728874204332816,0.04773089681054574
normal/water,0.7517161704974393,0.032069400186340746,0.0,0.0,0.19165520523146004,0.024559224084759815
normal/electric,0.695432911674309,0.04717326645248789,0.0035197697795663705,0.0,0.21965329484726928,0.034220757246367355
normal/grass,0.7067951739310853,0.07962717930382328,0.0,0.0013814617918812152,0.16598420018320892,0.046211984790001284
normal/ice,0.6023773669929804,0.08562801270457682,0.0,0.0013814617918812152,0.24937299207399347,0.06124016643656803
normal/fighting,0.6550538622209348,0.0,0.06620229367894236,0.0,0.21434406228061242,0.06439978181951045
normal/poison,0.6238039437776368,0.18413632974831823,0.002472364239626205,0.018935073905596053,0.15645402768317196,0.0141982606456507
normal/ground,0.6624213684649157,0.022176463475211548,0.004722894249447807,0.0,0.25588012948159505,0.054799144328829666
normal/flying,0.5681235520966814,0.12719713755549114,0.0,0.007430141791220063,0.2597687530393465,0.037480415517260876
normal/psychic,0.7648348378913745,0.0786554583834635,0.0027202966141137027,0.0013814617918812152,0.14316833216326652,0.009239613155900748
normal/bug,0.6450861108283812,0.11134251466063276,0.0,0.02223300945535782,0.18506194394640488,0.03627642110922334
normal/rock,0.593987683415586,0.06952371755891873,0.0,0.0013814617918812152,0.2845776493749059,0.05052948785870813
normal/ghost,0.8060168402628259,0.023350010047785703,0.006402744828870116,0.0,0.15406169775390668,0.010168707106611791
normal/dragon,0.8596459177717054,0.07150282686403822,0.0024523556620359857,0.0013814617918812152,0.06373253925378446,0.0012848986565545055
normal/dark,0.8120185436017355,0.020552288937779415,0.0,0.0,0.15726046035387342,0.010168707106611791
normal/steel,0.759302901156757,0.0760073666363058,0.0,0.0013814617918812152,0.14960848433284873,0.013699786082207415
normal/fairy,0.7303330906205878,0.079642838190633,0.0,0.0013814617918812152,0.17444782850387164,0.014194780893026315
fire/normal,0.6366042138064404,0.08589595365665455,0.0,0.0024801936830310734,0.22728874204332816,0.04773089681054574
fire/fire,0.3967831426863864,0.2630536395167668,0.0,0.06514357894297296,0.22728874204332816,0.04773089681054574
fire/water,0.3610043262024503,0.1390891921493301,0.0,0.022471372510128255,0.40514498824278594,0.07229012089530555
fire/electric,0.41642721618920125,0.07090169959817558,0.0,0.0012848986565545055,0.42943453149915584,0.08195165405691308
