type1,type2,x0,x1/4,x1/2,x1,x2,x4,total_resistances,total_weaknesses,immunities
normal,normal,1,0,0,16,0,1,0,1,1
normal,fire,1,0,6,7,4,0,6,4,1
normal,water,1,0,4,10,3,0,4,3,1
normal,electric,1,0,3,12,2,0,3,2,1
normal,grass,1,0,4,7,6,0,4,6,1
normal,ice,1,0,1,12,3,1,1,4,1
normal,fighting,1,0,3,10,4,0,3,4,1
normal,poison,1,0,4,11,2,0,4,2,1
normal,ground,2,0,2,10,4,0,2,4,2
normal,flying,2,0,2,11,3,0,2,3,2
normal,psychic,1,0,1,14,2,0,1,2,1
normal,bug,1,0,2,12,3,0,2,3,1
normal,rock,1,0,4,8,4,1,4,5,1
normal,ghost,3,0,2,12,1,0,2,1,3
normal,dragon,1,0,4,9,4,0,4,4,1
normal,dark,2,0,1,12,2,1,1,3,2
normal,steel,2,0,10,3,2,1,10,3,2
normal,fairy,2,0,2,12,2,0,2,2,2
fire,fire,0,6,0,9,0,3,6,3,0
fire,water,0,3,2,10,3,0,5,3,0
fire,electric,0,1,7,7,2,1,8,3,0
fire,grass,0,1,3,11,3,0,4,3,0
fire,ice,0,1,3,10,3,1,4,4,0
fire,fighting,0,1,5,8,4,0,6,4,0
fire,poison,0,3,5,6,3,1,8,4,0
fire,ground,1,0,5,10,1,1,5,2,1
fire,flying,1,2,4,8,2,1,6,3,1
fire,psychic,0,0,7,6,5,0,7,5,0
fire,bug,0,1,5,9,2,1,6,3,0
fire,rock,0,1,6,7,2,2,7,4,0
fire,ghost,2,1,6,4,5,0,7,5,2
fire,dragon,0,2,3,10,3,0,5,3,0
fire,dark,1,0,6,7,4,0,6,4,1
fire,steel,1,5,4,5,2,1,9,3,1
fire,fairy,1,1,6,6,4,0,7,4,1
water,water,0,4,0,12,0,2,4,2,0
water,electric,0,1,4,11,2,0,5,2,0
water,grass,0,1,2,12,3,0,3,3,0
water,ice,0,1,1,12,4,0,2,4,0
water,fighting,0,0,7,6,5,0,7,5,0
water,poison,0,0,8,7,3,0,8,3,0
water,ground,1,0,4,12,0,1,4,1,1
water,flying,1,0,5,10,1,1,5,2,1
water,psychic,0,0,6,7,5,0,6,5,0
water,bug,0,0,5,10,3,0,5,3,0
water,rock,0,1,4,9,3,1,5,4,0
water,ghost,2,0,6,6,4,0,6,4,2
water,dragon,0,2,1,13,2,0,3,2,0
water,dark,1,0,6,6,5,0,6,5,1
water,steel,1,2,8,4,3,0,10,3,1
water,fairy,1,0,6,8,3,0,6,3,1
electric,electric,0,3,0,14,0,1,3,1,0
electric,grass,0,1,3,10,4,0,4,4,0
electric,ice,0,0,3,11,4,0,3,4,0
electric,fighting,0,0,5,10,3,0,5,3,0
electric,poison,0,0,8,8,1,1,8,2,0
electric,ground,1,0,4,9,4,0,4,4,1
electric,flying,1,0,5,10,2,0,5,2,1
electric,psychic,0,0,5,9,4,0,5,4,0
electric,bug,0,0,4,12,2,0,4,2,0
electric,rock,0,1,4,9,3,1,5,4,0
electric,ghost,2,0,5,8,3,0,5,3,2
electric,dragon,0,1,5,8,4,0,6,4,0
electric,dark,1,0,5,8,4,0,5,4,1
electric,steel,1,2,9,3,2,1,11,3,1
electric,fairy,1,0,5,10,2,0,5,2,1
grass,grass,0,4,0,9,0,5,4,5,0
grass,ice,0,0,4,7,6,1,4,7,0
grass,fighting,0,0,6,6,5,1,6,6,0
grass,poison,0,1,4,9,4,0,5,4,0
